flight_id,flight_number,date,origin_iata,origin_icao,destination_iata,destination_icao,equipment,aircraft_name,category,volume_m3,payload_kg,operator
766489649,OZ2513,2022-10-03,ATL,KATL,ICN,RKSI,A359,Airbus A350-900,A350,99.19824,53389.8,AAR
766494224,EK431,2022-10-03,BNE,YBBN,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766481217,QF6,2022-10-03,FCO,LIRF,PER,YPPH,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766492940,CX846,2022-10-03,HKG,VHHH,JFK,KJFK,A35K,Airbus A350-1000,A350,120.12864,66242.9,CPA
766496529,CX826,2022-10-03,HKG,VHHH,YYZ,CYYZ,A35K,Airbus A350-1000,A350,120.12864,66242.9,CPA
766492623,KE85,2022-10-03,ICN,RKSI,JFK,KJFK,B77W,Boeing B777-300ER,B777,121.752,69064.6498,KAL
766494881,TK9,2022-10-03,IST,LTFM,LAX,KLAX,B77W,Boeing B777-300ER,B777,121.752,69064.6498,THY
766493522,MH3,2022-10-03,LHR,EGLL,KUL,WMKK,A359,Airbus A350-900,A350,99.19824,53389.8,MAS
766496464,EK407,2022-10-03,MEL,YMML,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766493959,FX57,2022-10-03,MEM,KMEM,BQN,TJBQ,B763,Boeing B767-300ER,B767,62.99184,45374.4091,FDX
766473984,FX197,2022-10-03,MEM,KMEM,HNL,PHNL,B77L,Boeing B777-200LR,B777,86.2752,63233.2972,FDX
766481849,QF9,2022-10-03,PER,YPPH,LHR,EGLL,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766493913,SQ36,2022-10-03,SIN,WSSS,LAX,KLAX,A359,Airbus A350-900,A350,99.19824,53389.8,SIA
766496724,SQ34,2022-10-03,SIN,WSSS,SFO,KSFO,A359,Airbus A350-900,A350,99.19824,53389.8,SIA
766494360,QR909,2022-10-03,SYD,YSSY,DOH,OTHH,A388,Airbus A380-800,A380,86.74944,83417.6077,QTR
766492798,EK413,2022-10-03,SYD,YSSY,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766496152,BR32,2022-10-03,TPE,RCTP,JFK,KJFK,B77W,Boeing B777-300ER,B777,121.752,69064.6498,EVA
766678687,OZ2513,2022-10-04,ATL,KATL,ICN,RKSI,A359,Airbus A350-900,A350,99.19824,53389.8,AAR
766685173,EK431,2022-10-04,BNE,YBBN,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766685138,CX826,2022-10-04,HKG,VHHH,YYZ,CYYZ,A35K,Airbus A350-1000,A350,120.12864,66242.9,CPA
766681520,KE85,2022-10-04,ICN,RKSI,JFK,KJFK,B77W,Boeing B777-300ER,B777,121.752,69064.6498,KAL
766687982,TK193,2022-10-04,IST,LTFM,GRU,SBGR,A359,Airbus A350-900,A350,99.19824,53389.8,THY
766691948,TK33,2022-10-04,IST,LTFM,IAH,KIAH,B77W,Boeing B777-300ER,B777,121.752,69064.6498,THY
766685440,TK9,2022-10-04,IST,LTFM,LAX,KLAX,B77W,Boeing B777-300ER,B777,121.752,69064.6498,THY
766687389,QF10,2022-10-04,LHR,EGLL,PER,YPPH,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766684267,QF7002,2022-10-04,LHR,EGLL,SIN,WSSS,A388,Airbus A380-800,A380,86.74944,83417.6077,QFA
766687707,EK407,2022-10-04,MEL,YMML,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766673367,QF93,2022-10-04,MEL,YMML,LAX,KLAX,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766684088,PR126,2022-10-04,MNL,RPLL,JFK,KJFK,A359,Airbus A350-900,A350,99.19824,53389.8,PAL
766686043,QF9,2022-10-04,PER,YPPH,LHR,EGLL,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766685760,SQ34,2022-10-04,SIN,WSSS,SFO,KSFO,A359,Airbus A350-900,A350,99.19824,53389.8,SIA
766680241,EY455,2022-10-04,SYD,YSSY,AUH,OMAA,B77W,Boeing B777-300ER,B777,121.752,69064.6498,ETD
766686224,QR909,2022-10-04,SYD,YSSY,DOH,OTHH,A388,Airbus A380-800,A380,86.74944,83417.6077,QTR
766685016,EK413,2022-10-04,SYD,YSSY,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766688223,BR32,2022-10-04,TPE,RCTP,JFK,KJFK,B77W,Boeing B777-300ER,B777,121.752,69064.6498,EVA
766896394,EK431,2022-10-05,BNE,YBBN,DXB,OMDB,A388,Airbus A380-800,A380,86.74944,83417.6077,UAE
766899449,D0502,2022-10-05,CVG,KCVG,NGO,RJGG,B77L,Boeing B777-200LR,B777,86.2752,63233.2972,DHK
766868311,AI183,2022-10-05,DEL,VIDP,SFO,KSFO,B77L,Boeing B777-200LR,B777,86.2752,63233.2972,AIC
766886291,QF6,2022-10-05,FCO,LIRF,PER,YPPH,B789,Boeing B787-9,B787,99.19824,51991.7782,QFA
766892575,KE85,2022-10-05,ICN,RKSI,JFK,KJFK,B77W,Boeing B777-300ER,B777,121.752,69064.6498,KAL
